name,type,price,link
Dumeril's Boa,Ground Boa,"$1,000",/us/c/reptiles/boas/ground-boas/1161643
Calico Tiger Amazon,Tree Boa,"$1,800",/us/c/reptiles/boas/tree-boas/1406632
Calico Tiger Amazon,Tree Boa,"$1,800",/us/c/reptiles/boas/tree-boas/1406626
Calico Amazon,Tree Boa,"$1,200",/us/c/reptiles/boas/tree-boas/1406617
Calico Tiger Amazon,Tree Boa,"$2,000",/us/c/reptiles/boas/tree-boas/1406610
Emerald,Tree Boa,$499,/us/c/reptiles/boas/tree-boas/1406249
CBB Halloween Phase Amazon,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1319533
Colored Red Amazon,Tree Boa,$300,/us/c/reptiles/boas/tree-boas/1365486
Colored Red Amazon,Tree Boa,$300,/us/c/reptiles/boas/tree-boas/1365482
Bay Of LA,Rosy Boa,$180,/us/c/reptiles/boas/rosy-boas/1360369
Granite Yellow,Anaconda,"$3,000",/us/c/reptiles/boas/anacondas/696314
Adult Amazon,Tree Boa,$300,/us/c/reptiles/boas/tree-boas/1403857
Rare Emerald Amazon Hybrid,Tree Boa,"$3,375",/us/c/reptiles/boas/tree-boas/1359152
Green #5,Anaconda,"$1,600",/us/c/reptiles/boas/anacondas/824698
Well Established 2021 Solomon Island,Ground Boa,$250,/us/c/reptiles/boas/ground-boas/1094345
Well Established 2021 Solomon Island,Ground Boa,$190,/us/c/reptiles/boas/ground-boas/1094341
Well Established Isabel Island - Candoia Paulsoni,Ground Boa,$475,/us/c/reptiles/boas/ground-boas/1094319
Well Established Isabel Island - Candoia Paulsoni,Ground Boa,$475,/us/c/reptiles/boas/ground-boas/1094317
Well Established Solomon Island,Ground Boa,$275,/us/c/reptiles/boas/ground-boas/1094312
Established Indo,Tree Boa,$100,/us/c/reptiles/boas/tree-boas/1339005
Established Indo,Tree Boa,$125,/us/c/reptiles/boas/tree-boas/1338992
Established Indo,Tree Boa,$125,/us/c/reptiles/boas/tree-boas/1338970
Established Striped Indo,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1338938
Hypo Amazon,Tree Boa,$350,/us/c/reptiles/boas/tree-boas/1401847
Amazon,Tree Boa,$350,/us/c/reptiles/boas/tree-boas/1401830
Calico Red ETB,Tree Boa,"$1,200",/us/c/reptiles/boas/tree-boas/1401598
Guyana Redtail Boa Gorgeous,Other Boa,$425,/us/c/reptiles/boas/more-boas/1310570
San Matias,Rosy Boa,$225,/us/c/reptiles/boas/rosy-boas/1108082
Uscbb Calico Amazon,Tree Boa,$900,/us/c/reptiles/boas/tree-boas/1400527
Emerald,Tree Boa,$450,/us/c/reptiles/boas/tree-boas/1400278
Emerald,Tree Boa,$450,/us/c/reptiles/boas/tree-boas/1400233
Emerald,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/1400225
LTC Red Multicolored Amazon ~4FT Probable Male,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/1326042
LTC Yellow And Orange Speckled Amazon ~4ft,Tree Boa,$350,/us/c/reptiles/boas/tree-boas/1326030
Captive Bred Northern Emerald,Tree Boa,"$1,200",/us/c/reptiles/boas/tree-boas/1365563
Captive Bred Northern Emerald,Tree Boa,"$1,100",/us/c/reptiles/boas/tree-boas/1365558
Captive Bred Northern Emerald,Tree Boa,"$1,050",/us/c/reptiles/boas/tree-boas/1365556
Captive Bred Northern Emerald,Tree Boa,"$1,300",/us/c/reptiles/boas/tree-boas/1365554
Captive Bred Northern Emerald,Tree Boa,"$1,000",/us/c/reptiles/boas/tree-boas/1365552
Captive Bred Northern Emerald,Tree Boa,"$1,100",/us/c/reptiles/boas/tree-boas/1365546
Captive Bred Northern Emerald,Tree Boa,"$1,100",/us/c/reptiles/boas/tree-boas/1365540
Captive Bred Northern Emerald,Tree Boa,"$1,100",/us/c/reptiles/boas/tree-boas/1365536
Captive Bred Northern Emerald,Tree Boa,"$1,100",/us/c/reptiles/boas/tree-boas/1365532
Captive Bred Northern Emerald,Tree Boa,"$1,100",/us/c/reptiles/boas/tree-boas/1365529
Captive Bred Northern Emerald,Tree Boa,"$1,100",/us/c/reptiles/boas/tree-boas/1365524
Captive Bred Northern Emerald,Tree Boa,"$1,000",/us/c/reptiles/boas/tree-boas/1365520
Orange Amazon,Tree Boa,$125,/us/c/reptiles/boas/tree-boas/1278313
2021 Female Dumeril's Boa,Ground Boa,$675,/us/c/reptiles/boas/ground-boas/1158752
2021 Male Dumeril's Boa,Ground Boa,$650,/us/c/reptiles/boas/ground-boas/1158751
Male Adult Het Snow Limburg / Coastal,Rosy Boa,$200,/us/c/reptiles/boas/rosy-boas/1399226
Female Adult Het Snow Limburg / Coastal,Rosy Boa,$200,/us/c/reptiles/boas/rosy-boas/1399223
Male Adult Coastal,Rosy Boa,$175,/us/c/reptiles/boas/rosy-boas/1399220
Solomon Island Starter Pack,Tree Boa,$175,/us/c/reptiles/boas/tree-boas/1275722
Proven PAIR Of USCBB Solomon Island Boas,Other Boa,$800,/us/c/reptiles/boas/more-boas/1177667
LTC Red Solomon Island Boa,Other Boa,$450,/us/c/reptiles/boas/more-boas/1177592
Cross,Rosy Boa,$300,/us/c/reptiles/boas/rosy-boas/1395212
Borrego,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/1395205
Cross,Rosy Boa,$300,/us/c/reptiles/boas/rosy-boas/1395202
Cross,Rosy Boa,$300,/us/c/reptiles/boas/rosy-boas/1395199
Black Mountain,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/1395198
Black Mountain,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/1395193
Plamosa Mountain,Rosy Boa,$300,/us/c/reptiles/boas/rosy-boas/1395173
Plamosa,Rosy Boa,$300,/us/c/reptiles/boas/rosy-boas/1395152
Amazon From Calico Litter,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1394720
Amazon From Calico Litter,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1394714
Hualapi,Rosy Boa,$200,/us/c/reptiles/boas/rosy-boas/865137
Anery Magdalena,Rosy Boa,$325,/us/c/reptiles/boas/rosy-boas/484415
Patternless Yellow Male!,Anaconda,"$2,500",/us/c/reptiles/boas/anacondas/851195
Patternless Yellow Female!,Anaconda,"$3,500",/us/c/reptiles/boas/anacondas/851185
Dumerils Boa,Ground Boa,$800,/us/c/reptiles/boas/ground-boas/1090532
Dumerils Boa,Ground Boa,$800,/us/c/reptiles/boas/ground-boas/1090527
CB Amazon,Tree Boa,$200,/us/c/reptiles/boas/tree-boas/1300671
CB Amazon,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/1300478
El Rosario,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1317767
San Matias,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1317746
San Felipe,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1317718
San Matias,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1317701
Amazon,Tree Boa,$125,/us/c/reptiles/boas/tree-boas/1292040
Amazon,Tree Boa,$125,/us/c/reptiles/boas/tree-boas/1292033
Yellow Tiger Amazon,Tree Boa,C$650,/ca/c/reptiles/boas/tree-boas/862099
Orange Tiger Amazon,Tree Boa,C$850,/ca/c/reptiles/boas/tree-boas/1170163
Tiger Amazon,Tree Boa,C$750,/ca/c/reptiles/boas/tree-boas/874470
Viper Boas,Other Boa,$200,/us/c/reptiles/boas/more-boas/1361882
Calico Tiger Amazon,Tree Boa,"$3,200",/us/c/reptiles/boas/tree-boas/1244727
Color Tiger,Tree Boa,$175,/us/c/reptiles/boas/tree-boas/945918
CBB Northern Emerald - A++,Tree Boa,"$1,300",/us/c/reptiles/boas/tree-boas/1393340
CBB Amazon,Tree Boa,$300,/us/c/reptiles/boas/tree-boas/1393286
CBB Amazon - Nearly Patternless,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/1393283
CBB Amazon,Tree Boa,$235,/us/c/reptiles/boas/tree-boas/1393279
Candy Cane Amazon,Tree Boa,$500,/us/c/reptiles/boas/tree-boas/1393276
CBB Amazon Basin Emerald,Tree Boa,"$6,000",/us/c/reptiles/boas/tree-boas/1393227
CBB Amazon Basin Emerald,Tree Boa,"$6,200",/us/c/reptiles/boas/tree-boas/1393216
Male Dumerils Boa,Other Boa,$450,/us/c/reptiles/boas/more-boas/1392552
Isabella,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/1357027
Isabella,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/1356703
El Rosario,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1316080
San Matias,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1316039
San Matias,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1315705
El Rosario,Rosy Boa,$250,/us/c/reptiles/boas/rosy-boas/1315689
Pair Of Dumerils Boas,Other Boa,"$1,900",/us/c/reptiles/boas/more-boas/1148456
Christmas Amazon - CB,Tree Boa,$500,/us/c/reptiles/boas/tree-boas/1355181
CB Amazon,Tree Boa,$200,/us/c/reptiles/boas/tree-boas/1300648
CB Amazon,Tree Boa,$200,/us/c/reptiles/boas/tree-boas/1300644
CB Amazon,Tree Boa,$200,/us/c/reptiles/boas/tree-boas/1300635
Burgundy Amazon,Tree Boa,"$1,500",/us/c/reptiles/boas/tree-boas/1388538
Red Tiger Calico Amazon,Tree Boa,"$1,500",/us/c/reptiles/boas/tree-boas/917623
"Uscbb ""pixelated” Calico Amazon",Tree Boa,"$1,800",/us/c/reptiles/boas/tree-boas/1081961
Annulated 1.1,Tree Boa,"$4,000",/us/c/reptiles/boas/tree-boas/1344322
Uscbb Garden Tiger Amazon,Tree Boa,$750,/us/c/reptiles/boas/tree-boas/1344064
Baby Solomon Island,Ground Boa,$135,/us/c/reptiles/boas/ground-boas/1384875
Viper Boa,Ground Boa,$275,/us/c/reptiles/boas/ground-boas/1384861
Viper Boa,Ground Boa,$275,/us/c/reptiles/boas/ground-boas/1384860
Monostripe Albino,Rosy Boa,$450,/us/c/reptiles/boas/rosy-boas/1384521
Monostripe Albino,Rosy Boa,$450,/us/c/reptiles/boas/rosy-boas/1384509
Monostripe Albino,Rosy Boa,$450,/us/c/reptiles/boas/rosy-boas/1384497
Monostripe Albino,Rosy Boa,$450,/us/c/reptiles/boas/rosy-boas/1384487
Viper Boa,Ground Boa,$200,/us/c/reptiles/boas/ground-boas/1384204
USCBB Yellow/Orange Amazon,Tree Boa,$450,/us/c/reptiles/boas/tree-boas/1279523
Dumerils Boas,Ground Boa,$850,/us/c/reptiles/boas/ground-boas/1081628
Solomon Island,Ground Boa,$120,/us/c/reptiles/boas/ground-boas/1380083
Viper Boa,Ground Boa,$350,/us/c/reptiles/boas/ground-boas/1380032
Bay Of LA,Rosy Boa,$175,/us/c/reptiles/boas/rosy-boas/1300833
Dumeril’s Boa,Ground Boa,$550,/us/c/reptiles/boas/ground-boas/1377905
CB Amazon - Colored Phase,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1364430
Adult Female Isabel Island - Candoia Paulsoni $150,Ground Boa,$150,/us/c/reptiles/boas/ground-boas/1275717
Emerald Suriname Wild Caught,Tree Boa,$298,/us/c/reptiles/boas/tree-boas/1359831
Dumerils Boa,Ground Boa,$600,/us/c/reptiles/boas/ground-boas/1038018
Dumerils Boa,Ground Boa,$600,/us/c/reptiles/boas/ground-boas/1035912
Yellow,Anaconda,$650,/us/c/reptiles/boas/anacondas/1034665
Solomon Island - Candoia Paulsoni,Ground Boa,$199,/us/c/reptiles/boas/ground-boas/1138597
Solomon Island - Candoia Paulsoni,Ground Boa,$175,/us/c/reptiles/boas/ground-boas/1138519
Amazon,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/650784
Amazon,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/739349
"Dominican Red Mountain Boa, Striatus, C.b. 2022",Hispaniolan boa,$575,/us/c/reptiles/boas/hispaniolan-boa/1345328
Limburg Albino,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/1149416
Limburg Albino,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/1149409
CBB Amazon,Tree Boa,C$350,/ca/c/reptiles/boas/tree-boas/1341907
Yellow/green Hybrid Pair,Anaconda,"$2,500",/us/c/reptiles/boas/anacondas/1336364
Central Motley Boa,Other Boa,$300,/us/c/reptiles/boas/more-boas/1332624
Red Tail Boa,Other Boa,$300,/us/c/reptiles/boas/more-boas/1318462
Morongo Valley,Rosy Boa,$275,/us/c/reptiles/boas/rosy-boas/1330557
Phoenix Area,Rosy Boa,$240,/us/c/reptiles/boas/rosy-boas/833730
Amazon,Tree Boa,$199,/us/c/reptiles/boas/tree-boas/1318779
CB 2022 Amazon,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1252408
CB 2022 Amazon,Tree Boa,$200,/us/c/reptiles/boas/tree-boas/1252384
CB 2022 Amazon,Tree Boa,$200,/us/c/reptiles/boas/tree-boas/1252329
Green Babies,Anaconda,"$1,150",/us/c/reptiles/boas/anacondas/1313234
CB Tiger Amazon,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/928998
CB Tiger Amazon,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/928947
2018 Dumerils Boa,Ground Boa,C$600,/ca/c/reptiles/boas/ground-boas/658160
Yellow Phased Amazon Bastion,Tree Boa,$400,/us/c/reptiles/boas/tree-boas/986766
Amazon Basin Emerald,Tree Boa,"$3,500",/us/c/reptiles/boas/tree-boas/1425817
Adult Amazon Basin Emerald,Tree Boa,"$13,000",/us/c/reptiles/boas/tree-boas/1235760
Amazon Basin Emerald,Tree Boa,"$3,250",/us/c/reptiles/boas/tree-boas/1425242
Dominican Red Mountain Boa,Hispaniolan boa,$700,/us/c/reptiles/boas/hispaniolan-boa/1422310
Green,Anaconda,$950,/us/c/reptiles/boas/anacondas/1380751
Green,Anaconda,$950,/us/c/reptiles/boas/anacondas/1380747
Green,Anaconda,"$1,000",/us/c/reptiles/boas/anacondas/1380711
High Yellow,Anaconda,$695,/us/c/reptiles/boas/anacondas/1304685
Dominican Red Mountain Boa,Hispaniolan boa,$560,/us/c/reptiles/boas/hispaniolan-boa/1420704
Emerald,Tree Boa,$350,/us/c/reptiles/boas/tree-boas/1419569
Pair Of Light Colored San Matias (Breeding Now),Rosy Boa,$800,/us/c/reptiles/boas/rosy-boas/943377
Red Calico Amazon - USCBB 2017,Tree Boa,"$1,350",/us/c/reptiles/boas/tree-boas/391376
1.0 Yellow,Anaconda,$800,/us/c/reptiles/boas/anacondas/769592
USCBB Tiger Amazon,Tree Boa,$600,/us/c/reptiles/boas/tree-boas/941553
San Matias - Bright Color!,Rosy Boa,$225,/us/c/reptiles/boas/rosy-boas/1271281
San Matias - Bright Color!,Rosy Boa,$200,/us/c/reptiles/boas/rosy-boas/1271274
Green,Anaconda,"$2,500",/us/c/reptiles/boas/anacondas/1341095
CBB Solomon Island,Ground Boa,$220,/us/c/reptiles/boas/ground-boas/1272125
Dumeril,Ground Boa,$450,/us/c/reptiles/boas/ground-boas/1412869
Male Subadult Albino Coastal/Limburg,Rosy Boa,$200,/us/c/reptiles/boas/rosy-boas/1412264
El Rosario,Rosy Boa,$400,/us/c/reptiles/boas/rosy-boas/969874
High Yellow!!,Anaconda,$800,/us/c/reptiles/boas/anacondas/1337544
CBB Amazon Basin NICE White Stripe,Tree Boa,"$8,500",/us/c/reptiles/boas/tree-boas/604098
Limburg Snow,Rosy Boa,$950,/us/c/reptiles/boas/rosy-boas/1265112
USCBB Solomon Island,Ground Boa,$200,/us/c/reptiles/boas/ground-boas/1305884
Dumerils Boa,Ground Boa,$400,/us/c/reptiles/boas/ground-boas/1113471
US CBB Green ....wow,Anaconda,"$2,500",/us/c/reptiles/boas/anacondas/822350
Female Subadult Coastal,Rosy Boa,$150,/us/c/reptiles/boas/rosy-boas/1399218
Amazon From Calico Litter,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1394737
CB Amazon,Tree Boa,$200,/us/c/reptiles/boas/tree-boas/1300859
Green,Anaconda,"$1,100",/us/c/reptiles/boas/anacondas/1321066
Viper Boa,Ground Boa,$200,/us/c/reptiles/boas/ground-boas/1387814
CBB Solomon Island (Candoia Paulsoni),Ground Boa,$180,/us/c/reptiles/boas/ground-boas/1227758
Albino Whitewater,Rosy Boa,$300,/us/c/reptiles/boas/rosy-boas/1342972
Tan Viper Boa,Ground Boa,$400,/us/c/reptiles/boas/ground-boas/1373964
Dumeril,Ground Boa,$400,/us/c/reptiles/boas/ground-boas/1269795
CB Baby Indo (C. Carinata),Tree Boa,$100,/us/c/reptiles/boas/tree-boas/1366252
CB Baby Indo (C. Carinata),Tree Boa,$100,/us/c/reptiles/boas/tree-boas/1366247
USCBB Solomon Island,Ground Boa,$200,/us/c/reptiles/boas/ground-boas/1305876
Dominican Red Mountain Boa,Hispaniolan boa,$625,/us/c/reptiles/boas/hispaniolan-boa/1304126
CB 2022 Amazon,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1252396
CB 2022 Amazon,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1252341
CB 2022 Amazon,Tree Boa,$250,/us/c/reptiles/boas/tree-boas/1252302
USCBB Solomon Island,Ground Boa,$200,/us/c/reptiles/boas/ground-boas/1305772
Peachy Dumerils Boa,Ground Boa,$485,/us/c/reptiles/boas/ground-boas/1262879
Coastal & Albino Limburg,Rosy Boa,$375,/us/c/reptiles/boas/rosy-boas/1149392
Dumeril's Boa,Ground Boa,$600,/us/c/reptiles/boas/ground-boas/743770
Dumeril's Boa,Ground Boa,$600,/us/c/reptiles/boas/ground-boas/743747
Arizona,Rosy Boa,$350,/us/c/reptiles/boas/rosy-boas/726666
